========= Estatisticas ========= 
Semente utilizada : 2375533
RESULTADO AO FIM DE 1H
Tempo(s) Final = 3600.00
Quantidade de soluçoes encontradas = 300
Quantidade de vezes em que o contrutivo foi executada: 686
Quantidade de vezes em que a BL foi executada: 686
Quantidade de vezes em que o PR foi executado: 1347
Quantidade de solucoes que o constutivo adicionou ao arquivo global: 367
Quantidade de solucoes que a BL adicionou ao arquivo global: 5517
Quantidade de solucoes que o PR adicionou ao arquivo global: 11963
Quantidade de avaliacoes da funcao objetivo: 5303807
Pareto aproximativo: 
3182.0000000000 14671.0000000000
3186.0000000000 14642.0000000000
3191.0000000000 14606.0000000000
3241.0000000000 14468.0000000000
3250.0000000000 14194.0000000000
3262.0000000000 14149.0000000000
3266.0000000000 14086.0000000000
3319.0000000000 14001.0000000000
3278.0000000000 14006.0000000000
3356.0000000000 13507.0000000000
3424.0000000000 13101.0000000000
3432.0000000000 13055.0000000000
3438.0000000000 13021.0000000000
3515.0000000000 12606.0000000000
3561.0000000000 12551.0000000000
3539.0000000000 12562.0000000000
3523.0000000000 12565.0000000000
3564.0000000000 12435.0000000000
3566.0000000000 12350.0000000000
3577.0000000000 12296.0000000000
3595.0000000000 12209.0000000000
3610.0000000000 12137.0000000000
3626.0000000000 12061.0000000000
3650.0000000000 11949.0000000000
3686.0000000000 11787.0000000000
3695.0000000000 11784.0000000000
3696.0000000000 11743.0000000000
3748.0000000000 11622.0000000000
3720.0000000000 11685.0000000000
3723.0000000000 11626.0000000000
3858.0000000000 11074.0000000000
3924.0000000000 10828.0000000000
3970.0000000000 10778.0000000000
3972.0000000000 10710.0000000000
3974.0000000000 10674.0000000000
3978.0000000000 10639.0000000000
3985.0000000000 10615.0000000000
3995.0000000000 10581.0000000000
4166.0000000000 10186.0000000000
4167.0000000000 10175.0000000000
4204.0000000000 9950.0000000000
4199.0000000000 9953.0000000000
4259.0000000000 9852.0000000000
4254.0000000000 9853.0000000000
4235.0000000000 9854.0000000000
4262.0000000000 9805.0000000000
4557.0000000000 9058.0000000000
4566.0000000000 9038.0000000000
4609.0000000000 9013.0000000000
4608.0000000000 9032.0000000000
4617.0000000000 8926.0000000000
4668.0000000000 8858.0000000000
4648.0000000000 8860.0000000000
4763.0000000000 8741.0000000000
4806.0000000000 8596.0000000000
4818.0000000000 8520.0000000000
5042.0000000000 8212.0000000000
5171.0000000000 8049.0000000000
5088.0000000000 8060.0000000000
5290.0000000000 7782.0000000000
5315.0000000000 7739.0000000000
5318.0000000000 7725.0000000000
5706.0000000000 7250.0000000000
5715.0000000000 7248.0000000000
5724.0000000000 7232.0000000000
5720.0000000000 7235.0000000000
6357.0000000000 6944.0000000000
6260.0000000000 6947.0000000000
6110.0000000000 6949.0000000000
6015.0000000000 6950.0000000000
6943.0000000000 6432.0000000000
6940.0000000000 6438.0000000000
6944.0000000000 6431.0000000000
6939.0000000000 6592.0000000000
6996.0000000000 5959.0000000000
7016.0000000000 5940.0000000000
7045.0000000000 5913.0000000000
7095.0000000000 5867.0000000000
7463.0000000000 5557.0000000000
7465.0000000000 5549.0000000000
7515.0000000000 5509.0000000000
7529.0000000000 5498.0000000000
7749.0000000000 5377.0000000000
7948.0000000000 5219.0000000000
7906.0000000000 5220.0000000000
8126.0000000000 5075.0000000000
8314.0000000000 4991.0000000000
8321.0000000000 4956.0000000000
8367.0000000000 4941.0000000000
8345.0000000000 4942.0000000000
8408.0000000000 4906.0000000000
8615.0000000000 4794.0000000000
9147.0000000000 4549.0000000000
9114.0000000000 4553.0000000000
9162.0000000000 4532.0000000000
9817.0000000000 4264.0000000000
9813.0000000000 4265.0000000000
9878.0000000000 4253.0000000000
9842.0000000000 4254.0000000000
10585.0000000000 4089.0000000000
10261.0000000000 4105.0000000000
10250.0000000000 4107.0000000000
10619.0000000000 3984.0000000000
10695.0000000000 3960.0000000000
11014.0000000000 3863.0000000000
11740.0000000000 3672.0000000000
12241.0000000000 3559.0000000000
12297.0000000000 3547.0000000000
12335.0000000000 3539.0000000000
12359.0000000000 3534.0000000000
12422.0000000000 3521.0000000000
12505.0000000000 3508.0000000000
12461.0000000000 3513.0000000000
13316.0000000000 3351.0000000000
13644.0000000000 3296.0000000000
13958.0000000000 3247.0000000000
14124.0000000000 3222.0000000000
14151.0000000000 3218.0000000000
14185.0000000000 3213.0000000000
14570.0000000000 3158.0000000000
14642.0000000000 3148.0000000000
14671.0000000000 3144.0000000000
14781.0000000000 3129.0000000000
15439.0000000000 3045.0000000000
15539.0000000000 3033.0000000000
15867.0000000000 2995.0000000000
16029.0000000000 2977.0000000000
16057.0000000000 2974.0000000000
16190.0000000000 2960.0000000000
16219.0000000000 2957.0000000000
16742.0000000000 2905.0000000000
16804.0000000000 2899.0000000000
17035.0000000000 2877.0000000000
17078.0000000000 2873.0000000000
17452.0000000000 2839.0000000000
17486.0000000000 2836.0000000000
17693.0000000000 2818.0000000000
18055.0000000000 2788.0000000000
18168.0000000000 2779.0000000000
18283.0000000000 2770.0000000000
18595.0000000000 2746.0000000000
18770.0000000000 2733.0000000000
18811.0000000000 2730.0000000000
19175.0000000000 2704.0000000000
19305.0000000000 2695.0000000000
19349.0000000000 2692.0000000000
19784.0000000000 2663.0000000000
19906.0000000000 2661.0000000000
19908.0000000000 2655.0000000000
20532.0000000000 2616.0000000000
20581.0000000000 2613.0000000000
20846.0000000000 2597.0000000000
21204.0000000000 2576.0000000000
21379.0000000000 2566.0000000000
21704.0000000000 2548.0000000000
21815.0000000000 2542.0000000000
22215.0000000000 2521.0000000000
22594.0000000000 2502.0000000000
22738.0000000000 2495.0000000000
23034.0000000000 2481.0000000000
23452.0000000000 2462.0000000000
24159.0000000000 2431.0000000000
24206.0000000000 2429.0000000000
24843.0000000000 2415.0000000000
24811.0000000000 2416.0000000000
24640.0000000000 2417.0000000000
24447.0000000000 2419.0000000000
24849.0000000000 2403.0000000000
25135.0000000000 2392.0000000000
25658.0000000000 2373.0000000000
26091.0000000000 2358.0000000000
26482.0000000000 2345.0000000000
27044.0000000000 2327.0000000000
27738.0000000000 2306.0000000000
28223.0000000000 2292.0000000000
28623.0000000000 2281.0000000000
29638.0000000000 2255.0000000000
30338.0000000000 2238.0000000000
31572.0000000000 2210.0000000000
32470.0000000000 2191.0000000000
34031.0000000000 2160.0000000000
35737.0000000000 2129.0000000000
37233.0000000000 2104.0000000000
38545.0000000000 2084.0000000000
39917.0000000000 2065.0000000000
41293.0000000000 2048.0000000000
42599.0000000000 2034.0000000000
43766.0000000000 2023.0000000000
45409.0000000000 2010.0000000000
46645.0000000000 2002.0000000000
